review_index,review_day,forecast_day,forecast,forecast_d,actual
1520,2015-04-26,F1,0.12475303602669388,2015-04-27,0
1520,2015-04-26,F2,2.9020380737096656,2015-04-28,0
1520,2015-04-26,F3,3.278507059066063,2015-04-29,18
1520,2015-04-26,F4,6.115380329672323,2015-04-30,0
1520,2015-04-26,F5,3.9072822920076913,2015-05-01,1
1520,2015-04-26,F6,5.631702341787056,2015-05-02,3
1520,2015-04-26,F7,4.969625880354977,2015-05-03,1
1520,2015-04-26,F8,3.4908370978899756,2015-05-04,7
1520,2015-04-26,F9,1.1839987482074157,2015-05-05,0
1520,2015-04-26,F10,5.461149523320324,2015-05-06,0
1527,2015-05-03,F1,2.6603219654733117,2015-05-04,7
1527,2015-05-03,F2,0.6489524668813754,2015-05-05,0
1527,2015-05-03,F3,6.94712844494145,2015-05-06,0
1527,2015-05-03,F4,2.9063199712665395,2015-05-07,0
1527,2015-05-03,F5,2.6390336291551795,2015-05-08,0
1527,2015-05-03,F6,1.818268171746967,2015-05-09,2
1527,2015-05-03,F7,1.7695572109478486,2015-05-10,19
1527,2015-05-03,F8,1.6546190985183091,2015-05-11,4
1527,2015-05-03,F9,2.560168287037037,2015-05-12,2
1527,2015-05-03,F10,2.517724735934111,2015-05-13,3
1534,2015-05-10,F1,1.8813521731605973,2015-05-11,4
1534,2015-05-10,F2,2.5222548825179976,2015-05-12,2
1534,2015-05-10,F3,2.342542661847003,2015-05-13,3
1534,2015-05-10,F4,1.1681984928586233,2015-05-14,8
1534,2015-05-10,F5,2.06506987929416,2015-05-15,0
1534,2015-05-10,F6,0.3495360848992266,2015-05-16,3
1534,2015-05-10,F7,2.7365440518718644,2015-05-17,0
1534,2015-05-10,F8,2.011346940921822,2015-05-18,0
1534,2015-05-10,F9,2.602651736404149,2015-05-19,3
1534,2015-05-10,F10,2.6202092435817153,2015-05-20,15
1541,2015-05-17,F1,2.028477098882417,2015-05-18,0
1541,2015-05-17,F2,2.729360922915898,2015-05-19,3
1541,2015-05-17,F3,3.4626564790433867,2015-05-20,15
1541,2015-05-17,F4,2.9115811406978573,2015-05-21,2
1541,2015-05-17,F5,5.371877119110828,2015-05-22,0
1541,2015-05-17,F6,5.831671990270853,2015-05-23,9
1541,2015-05-17,F7,6.629932576470665,2015-05-24,2
1541,2015-05-17,F8,2.148073438932397,2015-05-25,0
1541,2015-05-17,F9,1.95805118498044,2015-05-26,15
1541,2015-05-17,F10,1.489324876330692,2015-05-27,0
1548,2015-05-24,F1,2.2073108817424663,2015-05-25,0
1548,2015-05-24,F2,1.8477193540012986,2015-05-26,15
1548,2015-05-24,F3,0.9854552135274335,2015-05-27,0
1548,2015-05-24,F4,2.8570419477787468,2015-05-28,0
1548,2015-05-24,F5,4.728770322242512,2015-05-29,0
1548,2015-05-24,F6,6.498239521494981,2015-05-30,2
1548,2015-05-24,F7,8.919540211604431,2015-05-31,0
1548,2015-05-24,F8,2.6874998909822656,2015-06-01,0
1548,2015-05-24,F9,5.225456882717137,2015-06-02,4
1548,2015-05-24,F10,2.88274354141766,2015-06-03,0
1555,2015-05-31,F1,1.7442056001867015,2015-06-01,0
1555,2015-05-31,F2,4.816462732724534,2015-06-02,4
1555,2015-05-31,F3,2.424391857454742,2015-06-03,0
1555,2015-05-31,F4,3.0594197380622843,2015-06-04,0
1555,2015-05-31,F5,2.7271082361910333,2015-06-05,0
1555,2015-05-31,F6,2.7439241272943797,2015-06-06,0
1555,2015-05-31,F7,1.4026644828382597,2015-06-07,2
1555,2015-05-31,F8,4.322727807299899,2015-06-08,3
1555,2015-05-31,F9,1.0941262765100397,2015-06-09,0
1555,2015-05-31,F10,2.122381916827045,2015-06-10,1
1562,2015-06-07,F1,4.743424337454994,2015-06-08,3
1562,2015-06-07,F2,2.2223681927844248,2015-06-09,0
1562,2015-06-07,F3,2.3498911953991244,2015-06-10,1
1562,2015-06-07,F4,1.5088282881163473,2015-06-11,7
1562,2015-06-07,F5,3.948306446438209,2015-06-12,0
1562,2015-06-07,F6,3.9049319427759532,2015-06-13,2
1562,2015-06-07,F7,3.609068006816948,2015-06-14,0
1562,2015-06-07,F8,3.2657208865520437,2015-06-15,0
1562,2015-06-07,F9,2.2679802157985223,2015-06-16,0
1562,2015-06-07,F10,7.881342588061007,2015-06-17,4
1569,2015-06-14,F1,2.695453304114279,2015-06-15,0
1569,2015-06-14,F2,1.737420056096913,2015-06-16,0
1569,2015-06-14,F3,7.320939968869322,2015-06-17,4
1569,2015-06-14,F4,2.461645631338375,2015-06-18,8
1569,2015-06-14,F5,3.4338070834771726,2015-06-19,0
1569,2015-06-14,F6,2.6838666254526227,2015-06-20,3
1569,2015-06-14,F7,3.5001327359604795,2015-06-21,3
1569,2015-06-14,F8,5.264134153653567,2015-06-22,3
1569,2015-06-14,F9,7.364181033004151,2015-06-23,3
1569,2015-06-14,F10,2.9164698569261147,2015-06-24,3
1576,2015-06-21,F1,5.503148244576655,2015-06-22,3
1576,2015-06-21,F2,7.6287453542721595,2015-06-23,3
1576,2015-06-21,F3,1.717181674672188,2015-06-24,3
1576,2015-06-21,F4,4.273364523141296,2015-06-25,3
1576,2015-06-21,F5,6.728616258599721,2015-06-26,20
1576,2015-06-21,F6,3.0841643531234717,2015-06-27,2
1576,2015-06-21,F7,1.2089803147299183,2015-06-28,0
1576,2015-06-21,F8,1.769740575202473,2015-06-29,6
1576,2015-06-21,F9,0.3785807505731652,2015-06-30,0
1576,2015-06-21,F10,2.7768387429257912,2015-07-01,5
1583,2015-06-28,F1,2.345222308571932,2015-06-29,6
1583,2015-06-28,F2,1.6060303262535935,2015-06-30,0
1583,2015-06-28,F3,3.1993721078168726,2015-07-01,5
1583,2015-06-28,F4,2.6513516221185864,2015-07-02,0
1583,2015-06-28,F5,4.882772433740455,2015-07-03,0
1583,2015-06-28,F6,3.350518253686668,2015-07-04,2
1583,2015-06-28,F7,2.84591818249797,2015-07-05,0
1583,2015-06-28,F8,1.3737708916926548,2015-07-06,0
1583,2015-06-28,F9,1.5821121473821036,2015-07-07,0
1583,2015-06-28,F10,1.3458970174781324,2015-07-08,16
1590,2015-07-05,F1,1.8871426569629959,2015-07-06,0
1590,2015-07-05,F2,1.683057307660234,2015-07-07,0
1590,2015-07-05,F3,1.2414262942026726,2015-07-08,16
1590,2015-07-05,F4,3.918710760838045,2015-07-09,0
1590,2015-07-05,F5,4.5851957141584965,2015-07-10,3
1590,2015-07-05,F6,3.6535595952084012,2015-07-11,2
1590,2015-07-05,F7,2.418893018697183,2015-07-12,2
1590,2015-07-05,F8,2.5579062485315,2015-07-13,10
1590,2015-07-05,F9,1.8521821795943196,2015-07-14,25
1590,2015-07-05,F10,3.796396824814481,2015-07-15,0
1597,2015-07-12,F1,2.132441106401676,2015-07-13,10
1597,2015-07-12,F2,1.7239242516938544,2015-07-14,25
1597,2015-07-12,F3,3.5588545066256194,2015-07-15,0
1597,2015-07-12,F4,0.6772877861688621,2015-07-16,5
1597,2015-07-12,F5,0.7978191769391382,2015-07-17,6
1597,2015-07-12,F6,0.9764720172737306,2015-07-18,0
1597,2015-07-12,F7,-0.9946417457289396,2015-07-19,0
1597,2015-07-12,F8,1.7082076602491307,2015-07-20,0
1597,2015-07-12,F9,0.978550116166904,2015-07-21,2
1597,2015-07-12,F10,3.5201278945936845,2015-07-22,3
1604,2015-07-19,F1,2.5904011179194257,2015-07-20,0
1604,2015-07-19,F2,0.675001743220489,2015-07-21,2
1604,2015-07-19,F3,4.098417696006824,2015-07-22,3
1604,2015-07-19,F4,2.5826470975183153,2015-07-23,2
1604,2015-07-19,F5,3.6750413491814733,2015-07-24,15
1604,2015-07-19,F6,6.3251830126887665,2015-07-25,14
1604,2015-07-19,F7,2.943959446643688,2015-07-26,3
1604,2015-07-19,F8,1.9350084340583749,2015-07-27,6
1604,2015-07-19,F9,1.7151972693398783,2015-07-28,0
1604,2015-07-19,F10,0.9663714314156908,2015-07-29,0
1611,2015-07-26,F1,1.5965559130245999,2015-07-27,6
1611,2015-07-26,F2,1.896123396346399,2015-07-28,0
1611,2015-07-26,F3,0.997036189947844,2015-07-29,0
1611,2015-07-26,F4,2.216670919987174,2015-07-30,0
1611,2015-07-26,F5,5.372225534236285,2015-07-31,10
1611,2015-07-26,F6,3.0851285334377745,2015-08-01,7
1611,2015-07-26,F7,3.0895676925954842,2015-08-02,2
1611,2015-07-26,F8,1.6740867173319685,2015-08-03,8
1611,2015-07-26,F9,4.182589568369332,2015-08-04,0
1611,2015-07-26,F10,8.829574950164195,2015-08-05,6
1618,2015-08-02,F1,1.6844327971088089,2015-08-03,8
1618,2015-08-02,F2,2.5452998496333037,2015-08-04,0
1618,2015-08-02,F3,9.61795541535979,2015-08-05,6
1618,2015-08-02,F4,2.9272709150128557,2015-08-06,13
1618,2015-08-02,F5,6.498626053271266,2015-08-07,19
1618,2015-08-02,F6,7.0357918625138245,2015-08-08,3
1618,2015-08-02,F7,5.954121267076928,2015-08-09,6
1618,2015-08-02,F8,6.1014686536884,2015-08-10,2
1618,2015-08-02,F9,6.73641169999038,2015-08-11,0
1618,2015-08-02,F10,1.92891920934015,2015-08-12,6
1625,2015-08-09,F1,6.4939827920064,2015-08-10,2
1625,2015-08-09,F2,6.0160023415254,2015-08-11,0
1625,2015-08-09,F3,1.2106554565281504,2015-08-12,6
1625,2015-08-09,F4,2.9802942555025647,2015-08-13,0
1625,2015-08-09,F5,1.1983725349138263,2015-08-14,1
1625,2015-08-09,F6,5.30401022439829,2015-08-15,0
1625,2015-08-09,F7,3.069564537456491,2015-08-16,4
1625,2015-08-09,F8,2.659003874872161,2015-08-17,0
1625,2015-08-09,F9,2.962191437421076,2015-08-18,11
1625,2015-08-09,F10,1.3149718767457135,2015-08-19,6
1632,2015-08-16,F1,2.5172410795798075,2015-08-17,0
1632,2015-08-16,F2,2.3453100910928892,2015-08-18,11
1632,2015-08-16,F3,1.2023768789389455,2015-08-19,6
1632,2015-08-16,F4,6.623266051874726,2015-08-20,9
1632,2015-08-16,F5,6.685332327554517,2015-08-21,3
